simulation_name,branch_correct,branch_miss,branch_miss_2,icache_tags,icache_demands,icache_reads,icache_hits,rename_squashed,decode_squashed,pred_taken_wrong
leela_r_p20,6088,5940,6077,231915,115955,115955,115940,86306,6097,2768
leela_r_p21,4631,4561,4620,218517,109256,109256,109243,66279,4640,2072
leela_r_p22,4769,4694,4758,223400,111698,111698,111683,70822,4778,2224
leela_r_p23,5496,5388,5486,229867,114932,114932,114918,79582,5506,2592
leela_r_p24,6130,6039,6119,229363,114679,114679,114664,90086,6138,2975
leela_r_p25,4592,4522,4581,215385,107690,107690,107677,66244,4601,2119
leela_r_p3,7256,7030,7209,265853,132903,132903,132838,96362,7236,3173
leela_r_p4,4675,4535,4664,233178,116587,116587,116571,61911,4684,2186
leela_r_p5,6159,5999,6148,244946,122471,122471,122455,83760,6168,2949
leela_r_p6,4797,4691,4786,232376,116186,116186,116171,65428,4806,2203
leela_r_p7,5211,5070,5201,231349,115673,115673,115659,72066,5221,2332
leela_r_p8,4927,4813,4916,231053,115524,115524,115507,71099,4935,2282
leela_r_p9,5460,5343,5449,234863,117429,117429,117412,74499,5469,2462
mcf_r_p1,2961,2918,1717,322934,161441,161441,161380,23732,1797,24
mcf_r_p10,2970,2926,1727,323005,161480,161480,161426,24082,1807,30
mcf_r_p11,2920,2881,1677,322609,161287,161287,161242,23460,1754,21
mcf_r_p12,2972,2925,1728,322905,161428,161428,161367,23997,1804,31
mcf_r_p13,3012,2959,1767,323457,161704,161704,161644,24249,1849,66
mcf_r_p14,3639,3482,2415,330437,165200,165200,165151,29106,2490,639
mcf_r_p15,2982,2921,1785,321150,160553,160553,160498,18876,1863,104
mcf_r_p16,2858,2814,1680,319249,159602,159602,159546,17474,1752,53
mcf_r_p17,2807,2773,1636,318869,159417,159417,159369,17090,1708,44
mcf_r_p18,2865,2819,1687,319437,159695,159695,159636,17636,1766,56
mcf_r_p19,2851,2806,1675,319093,159524,159524,159466,17405,1746,51
mcf_r_p2,2908,2879,1671,322449,161207,161207,161163,23434,1746,18
mcf_r_p20,2810,2776,1635,318890,159428,159428,159383,17204,1708,47
mcf_r_p21,2858,2812,1682,319281,159618,159618,159559,17684,1759,55
mcf_r_p22,3089,3010,1950,322680,161311,161311,161239,21399,2016,246
mcf_r_p23,3319,3148,2343,331209,165584,165584,165534,25511,2360,686
mcf_r_p24,3050,2920,2082,327540,163743,163743,163675,23385,2107,558
mcf_r_p25,3154,3018,2176,328992,164469,164469,164403,24268,2196,607
mcf_r_p3,2963,2916,1716,322968,161462,161462,161405,23781,1795,27
mcf_r_p4,2917,2881,1676,322519,161242,161242,161196,23330,1752,17
mcf_r_p5,2967,2919,1724,322991,161472,161472,161412,23809,1803,28
mcf_r_p6,2907,2877,1670,322456,161211,161211,161167,23313,1746,18
mcf_r_p7,2982,2935,1733,323002,161478,161478,161421,24099,1809,31
mcf_r_p8,2967,2916,1722,323044,161499,161499,161442,23735,1803,25
mcf_r_p9,2908,2878,1670,322438,161202,161202,161158,23343,1745,18
nab_r_p1,9825,8844,7932,366503,176995,176995,163852,77882,7970,1850
nab_r_p10,10242,8987,8180,364143,175543,175543,161694,79832,8216,1722
nab_r_p11,10693,9455,8626,369281,178004,178004,163853,82472,8660,1911
nab_r_p12,10687,9427,8606,369683,178180,178180,164026,84384,8641,2015
nab_r_p13,10304,9029,8230,365748,176270,176270,162251,80650,8264,1787
nab_r_p14,10363,9096,8276,364841,175868,175868,161915,81681,8309,1844
nab_r_p15,10328,9077,8269,365350,176057,176057,162005,77916,8302,1744
nab_r_p16,10320,9088,8283,365126,176047,176047,162220,78743,8315,1719
nab_r_p17,11035,9791,8958,371153,178935,178935,164776,86132,8993,2048
nab_r_p18,10323,9081,8287,367176,176942,176942,162829,81404,8323,1881
nab_r_p19,10259,8930,8149,365926,176755,176755,163526,80092,8264,1788
nab_r_p2,9846,8815,7935,365696,176543,176543,163272,78027,7968,1843
nab_r_p20,2391,2304,2287,304118,151450,151450,150181,24349,2305,1066
nab_r_p21,3108,3038,3026,318321,158335,158335,156660,32203,3038,1631
nab_r_p22,3136,3067,3052,318235,158263,158263,156517,32002,3063,1666
nab_r_p23,3019,2953,2936,315272,156737,156737,154902,28412,2949,1574
nab_r_p24,3039,2969,2957,316217,157230,157230,155432,28405,2971,1522
nab_r_p25,3057,2997,2975,315994,157084,157084,155212,28611,2986,1571
nab_r_p3,9901,8941,8016,366655,177048,177048,163899,78274,8051,1822
nab_r_p4,10013,8884,8011,365044,176212,176212,162856,79868,8046,1759
nab_r_p5,9841,8894,7976,366112,176816,176816,163760,77430,8009,1793
nab_r_p6,9792,8854,7944,365681,176655,176655,163734,78840,7978,1853
nab_r_p7,9691,8693,7814,364121,175857,175857,162839,76637,7844,1795
nab_r_p8,10502,9262,8442,368734,177820,177820,163892,82100,8479,1857
nab_r_p9,10216,8995,8188,365165,175996,175996,162007,79849,8217,1801
namd_r_p1,3816,3664,3762,159664,79816,79816,79772,41507,3824,2086
namd_r_p10,4109,3979,4019,340416,168676,168676,165576,45855,4036,2059
namd_r_p11,5116,4980,5023,351315,174151,174151,171106,57188,5039,2462
namd_r_p12,5120,4977,5029,351532,174259,174259,171204,57131,5045,2449
namd_r_p13,4705,4608,4618,338654,167849,167849,164846,54219,4642,1957
namd_r_p14,4132,4040,4046,339479,168236,168236,165193,45860,4061,1871
namd_r_p15,4413,4316,4320,339494,168228,168228,165153,50140,4344,1926
namd_r_p16,4406,4324,4319,338363,167693,167693,164683,50500,4339,1895
namd_r_p17,3749,3656,3660,333630,165328,165328,162315,41809,3681,1673
namd_r_p18,3944,3819,3850,337475,167227,167227,164172,43901,3880,1782
namd_r_p19,3051,2927,2964,330530,163719,163719,160593,33142,2982,1419
namd_r_p2,10235,9068,9575,380354,188081,188081,183425,93924,9860,3893
namd_r_p20,3866,3725,3785,340898,168904,168904,165789,42867,3800,1880
namd_r_p21,3506,3303,3342,344336,171459,171459,169971,39360,3369,1540
namd_r_p22,1909,1853,1852,336426,168190,168190,168129,24414,1862,973
namd_r_p23,1911,1851,1847,335502,167721,167721,167642,24503,1858,926
namd_r_p24,1799,1746,1744,334389,167173,167173,167114,23117,1755,907
namd_r_p25,2005,1940,1941,336776,168356,168356,168277,25449,1953,981
namd_r_p3,4032,3918,3943,341185,169068,169068,165985,44925,3967,1814
namd_r_p4,4079,3938,3992,341386,169183,169183,166120,45520,4011,1938
namd_r_p5,3926,3811,3845,339790,168410,168410,165411,44508,3861,1917
namd_r_p6,3701,3579,3613,335254,166118,166118,163063,41249,3633,1763
namd_r_p7,4855,4678,4764,348045,172509,172509,169441,53154,4789,2350
namd_r_p8,4620,4475,4530,347485,172201,172201,169083,52209,4550,2221
namd_r_p9,3862,3735,3778,340584,168761,168761,165662,42425,3792,1703
omnetpp_r_p1,4285,4046,4197,164231,82095,82095,82015,46803,4262,2184
omnetpp_r_p10,11998,10831,9914,355136,171548,171548,158972,98967,9993,3400
omnetpp_r_p11,10465,9411,8356,339090,164107,164107,152774,85879,8427,2883
omnetpp_r_p12,10534,9498,8622,349100,169113,169113,157890,85709,8700,2921
omnetpp_r_p13,15298,13135,13073,409433,199845,199845,189708,137926,13157,4791
omnetpp_r_p14,17344,14765,14966,454154,222986,222986,214219,160137,15111,6096
omnetpp_r_p15,16194,14127,13196,397917,191532,191532,175663,120361,13362,4077
omnetpp_r_p16,17545,15716,15022,491314,239443,239443,225945,136981,15234,4640
omnetpp_r_p17,9637,8307,7888,344263,166500,166500,154455,65906,8032,1756
omnetpp_r_p18,12101,10628,9653,419562,197243,197243,171301,72542,9726,1894
omnetpp_r_p19,11082,9982,8992,431410,203806,203806,179255,72122,9034,2011
omnetpp_r_p2,16033,14288,13985,422190,208779,208779,203114,144735,14218,5977
omnetpp_r_p20,11520,10390,9369,435266,204872,204872,178467,71206,9422,1914
omnetpp_r_p21,12889,11467,10591,430120,203354,203354,178965,85044,10680,2307
omnetpp_r_p22,13109,11630,10892,430832,204080,204080,180515,88059,10984,2557
omnetpp_r_p23,15126,13156,12849,408404,193399,193399,170732,101158,12928,3173
omnetpp_r_p24,13070,11103,11003,328402,156786,156786,141046,90074,11108,2541
omnetpp_r_p25,18168,16090,16311,493812,234140,234140,207673,127903,16371,3888
omnetpp_r_p3,16367,15315,14099,501978,246256,246256,236095,143396,14194,5205
omnetpp_r_p4,20036,18078,16980,485944,236661,236661,222636,168278,17279,5498
omnetpp_r_p5,15504,13583,12804,392838,189754,189754,175384,120976,12992,3997
omnetpp_r_p6,13160,11660,10823,363728,176666,176666,165520,106027,10975,3471
omnetpp_r_p7,16827,14660,14278,419192,204561,204561,193768,147434,14421,4676
omnetpp_r_p8,10827,9522,8746,332137,162586,162586,155069,91432,8858,2954
omnetpp_r_p9,14524,12528,12026,393459,192184,192184,182459,124111,12158,3624
perlbench_r_p1,34453,29575,27563,553446,256151,256151,211425,202147,28068,7047
perlbench_r_p10,29456,25745,23792,511584,234713,234713,189642,176708,24134,6046
perlbench_r_p11,28298,24728,23672,519076,242002,242002,204492,184701,24032,6855
perlbench_r_p12,27914,24501,23206,517964,241498,241498,204060,181468,23565,6582
perlbench_r_p13,29799,25934,24561,530297,247914,247914,210875,196474,24906,6719
perlbench_r_p14,28818,25216,24030,524226,244422,244422,206584,191284,24362,6718
perlbench_r_p15,32617,28225,26429,550345,255730,255730,213939,202321,26895,6944
perlbench_r_p16,33388,28749,26907,554538,257215,257215,213978,204352,27562,7155
perlbench_r_p17,18284,15879,14889,445640,211689,211689,187961,124152,15249,3906
perlbench_r_p18,16969,14751,13314,445519,206457,206457,172204,96002,13649,3465
perlbench_r_p19,26198,22525,21430,509708,241719,241719,213227,173943,21950,5677
perlbench_r_p2,15250,13208,11565,433602,202062,202062,170984,85535,11768,2532
